region,demographic-type,demographic,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
00,,,0.20653889029935604,0.17528492898879713,0.15470538324600586,0.1348525441551351,0.13106478151892526,0.1297106162835447,0.1271524439024769,0.12703823176625403,0.12824700813786502,0.12662686255957584,0.12319877222107672,0.11634554885131647,0.11403353734013982,0.11088791702753581,0.106920606400642,0.09421295673801264
01,,,0.20477175123270241,0.17033484375919497,0.1504453489057984,0.12471277031068022,0.12151684442187236,0.12204151791617084,0.121996996996997,0.11582316463292658,0.11502657323719576,0.11954478657598852,0.11203997611489991,0.101628476725753,0.10170775934396059,0.09580510992275698,0.09502842627313415,0.07904064272211721
02,,,,,,,,,,,,,,,0.13540676354746706,0.12068402134843699,0.12765174739423665,0.12385032128008064
04,,,0.21727963658600508,0.1771639857156401,0.1451541072223843,0.11220320442699955,0.10811363520169055,0.10935254260488673,0.10660307766207476,0.10772047604516326,0.10979642174122863,0.11070302422244517,0.11070692372984116,0.10600313150715888,0.10529409171723703,0.10175162902854357,0.1022281500078456,0.09410641047249846
05,,,0.2223779854620976,0.190261805725471,0.17764450939878043,0.1537129248755142,0.14412870411322423,0.1446579298089738,0.14291225749559083,0.14273854328093868,0.1446943515948105,0.14159728308501315,0.13819956390821306,0.12608990505715947,0.12088904174369115,0.11568322981366459,0.11337403978727595,0.099857875548415
06,,,0.26150238508555673,0.21736208559520037,0.19150484679820198,0.172913069694802,0.16720641008299053,0.1639858207022386,0.16369758255300887,0.16627526567265585,0.17058840296731254,0.16493542711751197,0.16511441476084024,0.15827923877953817,0.15575600824963368,0.15362906301417628,0.1457185058076708,0.13171158068120034
08,,,0.22158291323013343,0.1883699402507784,0.16386903502059555,0.13899776981820638,0.13493870255139037,0.12302563438632833,0.12285275048459328,0.12345053147996729,0.12283883070189151,0.12323279240572474,0.12116640832595217,0.11397989057718548,0.11294205236381685,0.10966511089156133,0.10419820423633822,0.09589261055268312
09,,,0.15763340093712847,0.13353057840491594,0.1213019722814499,0.10715308606616068,0.10804289544235925,0.11067388096409247,0.11295554283533676,0.10876635375859266,0.10881301802144323,0.10620343621712026,0.1086593873218077,0.09493943086517095,0.09456280441337266,0.08944711820636225,0.09122828443196043,0.08188172043010752
10,,,0.1418445922296115,0.120698510529019,,,,,,,0.07503168567807351,0.07783893741773364,0.08017960230917255,0.07332253820463516,0.06773733972283383,0.064579776133561,0.0667205978658654,0.06531261153109892
11,,,,,,,,,,,,,,,0.0755949603359776,0.06988255033557048,0.06828193832599119,0.05698554714384033
12,,,0.16498196600512638,0.13545783755819968,0.11748282628282058,0.10717929526698312,0.11011141066034365,0.1083554189471043,0.10420926904488087,0.101791875020667,0.10315666406858924,0.10152963542228455,0.09666792256602035,0.09018613261037503,0.09032764469147925,0.08782883804005044,0.08382867689174568,0.076379395363195
13,,,0.17526615018730032,0.14575115877487957,0.12062344118129331,0.09943117793943983,0.09287294855246174,0.0929405510439772,0.0896806227721261,0.08942878138834622,0.0931314835587611,0.09218366937418752,0.087513357860132,0.08056270756371506,0.0816451431007688,0.07915174164871526,0.07549161172097446,0.0628378626178164
15,,,,,,,,,0.0964740906130803,,,,,,0.08925905555119039,0.08069332640872501,0.08078436787958296,0.07424787863203909
16,,,0.294075096994805,0.24183006535947713,0.19202187741513585,0.15984645966138872,0.1486664089679165,0.14779508641401223,0.14716924463132602,0.14193837870176487,0.1577570093457944,0.1561221507890123,0.15782769024472007,0.14823084850566814,0.1497350069735007,0.142668834307307,0.14452961672473869,0.14020346988827323
17,,,0.19463765097875885,0.17551078464242534,0.15954946521401397,0.13508480403392162,0.13762396694214876,0.13588285613646656,0.13407759919387827,0.1390767573613945,0.13835239702481406,0.13591594860787315,0.13336416277947563,0.12708847706021756,0.1259973436021901,0.11836001027133441,0.11195038022006032,0.0909808107292851
18,,,0.20898534769730806,0.18813163374130312,0.16602803391757928,0.12459131247080803,0.09974890652843026,0.10917453401113532,0.11188671719186279,0.11467249301738895,0.11497519275115883,0.1133658072947606,0.11479260255854788,0.11080817484594582,0.10902574938371347,0.1037614977147993,0.10139257171466187,0.08904876099120704
19,,,0.2513588463671658,0.19861444177990942,,0.16433566433566432,,0.15012227656736327,0.14236957581667478,0.14210411911748724,0.14193763178337587,0.13941548183254343,0.14166048139115683,0.13240939229273643,0.12383259911894273,0.12331233123312331,0.12265439970850793,0.11389310402967459
20,,,0.24446780551905387,0.19833070385261337,0.18416225564697866,0.16451612903225807,,0.14560555088309504,0.14326981552807622,0.13690960912052116,0.1425707971424166,0.14471657015353556,0.1407697965187546,0.127620741295395,0.12617419060647514,0.12106230847803881,0.12461017553238884,0.11478447033636625
21,,,0.20505607001914586,0.17935767436480704,0.16400095488183336,0.13917609046849758,0.1414735239384199,0.136796050254887,0.13479511143062545,0.13868265374995037,0.1413427561837456,0.1267345792893238,0.1296777751516584,0.11854593425922533,0.11009682782903531,0.10299022935915222,0.10483724313511547,0.09276180834909556
22,,,0.16168306491507722,0.1419717218671315,0.12468646533560751,0.10931058622209547,0.10343704186349569,0.09701903807615231,0.0993119435744408,0.09695614614563748,0.09496380874706901,0.09589635032773088,0.08460493194626985,0.0719784526944182,0.07784510761164827,0.0757201342529414,0.06964907085215073,0.05818358887872777
23,,,,0.24193201376936316,,,,,,,,,,0.19271736437948972,0.1853735729625862,0.1684683034078417,0.17392613408269772,0.1641337386018237
24,,,0.16311629520106602,0.1317072336349486,0.11171082203909283,0.09646366857852628,0.09966972625777562,0.09471142612352987,0.0942399356802389,0.09383292842459354,0.09376261075532942,0.09047093257619573,0.0889210132625103,0.08195801954814934,0.08054306543851225,0.07669710624609535,0.07549464056779583,0.06619834964262708
25,,,0.2027933552005079,0.17205988642230252,0.16144933102874337,0.15190693156324445,0.14454493417286776,0.13879333994555468,0.13754891951676027,0.14444608910786408,0.142943342835147,0.13975263211693756,0.14516000795070563,0.13906210784408363,0.13398023034370182,0.13436805602316343,0.13114754098360656,0.1206570416956332
26,,,0.17645597751487024,0.14711525023187264,0.12676409395131977,0.10954811726350518,0.10635652209171882,0.10518952419555183,0.10485398579321231,0.1028903277484814,0.10821431994632416,0.10819184364251788,0.104237726784079,0.09656923442522482,0.0945040688760467,0.09032251229021868,0.08592493864771092,0.07130466400527229
27,,,0.2366717488565073,0.19264636184489511,0.17042077079904694,0.1473233733951772,0.12832187535219206,0.13037281524266747,0.12830420430410194,0.1295452268857057,0.1335965359144167,0.1349477414550217,0.13790590127676686,0.1316031064685011,0.1269932316163818,0.12137047494626828,0.12074054781438555,0.11353126592552047
28,,,0.1880506329113924,,0.13639812541843338,0.11383383774284878,0.10704154002026342,0.11101656739576556,0.10239090290601613,0.10586950044691627,,0.10137989298789074,0.09419629292008508,0.08526260883521246,0.08010972007314672,0.07519637164360601,0.07412256890109539,0.061105342554316947
29,,,0.23392694772792796,0.19935088199962064,0.17160240753663641,0.1514885760443111,0.14756106347719578,0.1526394479585969,0.1498329887068554,0.15480688030579137,0.15641571862394055,0.15874247125387844,0.14737858372161355,0.13134621683589912,0.12885270868083254,0.12078599208573224,0.11572320605998566,0.10257108851829015
30,,,0.2617384384118843,0.22861113523842613,,,,,,,0.16020166683815207,0.1638709677419355,0.16020647583294229,,0.14249447219719924,0.12556840327400287,0.1283548088559835,0.1236758653262263
31,,,0.2767783005812344,,0.2134091319256452,,,0.17525022747952684,0.17051555176821473,0.16845467201703382,0.16350848158874637,0.1630012936610608,0.1677700755510554,0.16569609441726843,0.15115408184108395,0.13944586219467736,0.14923857868020304,0.13628307380681098
32,,,0.14244291409931134,0.12321103597025321,0.11072824402765893,0.0902365491651206,0.0942315342792733,0.10241508813289837,0.09472156443358032,0.09968919968919969,0.10166381823665427,0.09685552888694936,0.10140258710412846,0.09495490137773813,0.09408497257098263,0.09587278041970246,0.09727875059157595,0.09091614154144449
33,,,0.20567705909725453,,,,,,,,,,,,0.1229282992112027,0.11884193322437543,0.1259407017862,0.11709643235605793
34,,,0.17188995760587136,0.15112401731295821,0.1302240610391704,0.11473661519610624,0.11647078416444613,0.11641322048670841,0.11312723766030792,0.11360132281634751,0.11421985273231805,0.11260135135135135,0.10766801645524753,0.10336769185828151,0.10014353972904418,0.09766326595734982,0.09331461472846175,0.08276827117029274
35,,,0.26948583240031004,0.22076363363588627,0.17353168198722896,0.1485857765305369,0.1415617128463476,,0.13777459407831902,0.1355877616747182,0.12952255080125558,0.12745773085456355,,,0.1062492296314557,0.10119344990285872,0.10191192513061952,0.09777654252362424
36,,,0.1899752368585858,0.17285963110178196,0.15954359907539467,0.1518113461549525,0.15450791868435212,0.14748033147448067,0.1424614270799998,0.1442090530266883,0.1428189272890023,0.13523319548463564,0.1341109468265703,0.1272526610094668,0.12419856520506037,0.11957744004216815,0.11545851300598137,0.10297047600708922
37,,,0.2112835680621398,0.17828266388906971,0.15283590342972767,0.1341545753930525,0.1339186583299246,0.13123401534526855,0.12370288687194277,0.12363966571602888,0.12712601740106652,0.1300646447308315,0.1258960235418396,0.12652492157546183,0.12218043063505042,0.11768708864873649,0.11331944685529133,0.09957816023916741
38,,,,,,,,,,,,,,,0.13594066082265677,0.13120856112597418,0.1415108231482845,0.13276661514683152
39,,,0.19099771332290288,0.16920845668490775,0.14903550624945117,0.12506866602330932,0.11591156322582542,0.11292255027813436,0.10858215602176029,0.10819581578402265,0.10615453981851998,0.10629088793335888,0.10162359626572859,0.09863998345227014,0.09474966043745024,0.09252497340921302,0.08894086412339201,0.07916673219987103
40,,,0.22100266983091071,0.19130279169649247,0.17565639269406394,0.15332523007466575,0.1379000897397547,0.13597662168987662,0.1411689328682281,0.13736919727508953,0.13509952146473403,0.1326695278969957,0.12519978689397976,0.11271965765273605,0.10916283245427,0.10909227044700127,0.10777622856583743,0.09859655356191153
41,,,0.28615115771079075,0.22887012709927154,0.19741741741741742,0.16349145869054424,0.15826768944996733,0.15807723687788958,0.1587307009154256,0.16062554300608167,0.16394220986230754,0.16884982957962974,0.15882880018498713,0.1576092971776425,0.15560312198177975,0.15286069952382103,0.14606942317508934,0.13464708526899447
42,,,0.1979131029763941,0.17027575382495183,0.16276746955552995,0.14280647669453955,0.1356486528578103,0.13480693513849554,0.13088795349769494,0.13297150610583447,0.12838085753223608,0.12835679640364367,0.12391015862385435,0.11722006441834028,0.11527918837161048,0.1132037241533022,0.10809366498251069,0.09770972099669693
44,,,,,,,,,,,,0.16899462778204144,,,0.14748589943597745,0.13772571986334797,0.14496724240619416,0.1329318612690978
45,,,0.21891141432538141,0.17842289365687058,0.14894632206759442,0.12493363511889792,0.12008287882019562,0.12237093690248566,0.12184282182091327,0.12209248590529591,0.12492886452810974,0.12820956168410133,0.11941440253231338,0.10748211422965569,0.11123560945601546,0.10878490995568925,0.10194493851983605,0.08825266473549512
46,,,,,,,,,,,,,,,0.135493718445462,0.12940812538667767,0.1452724671608792,0.14721747138534402
47,,,0.22479995703775307,0.1885895015568686,0.1642085731956801,0.13872892347600518,0.14263096115524254,0.14230561555075594,0.11901275883706337,0.12361856256335452,0.1251417303426177,0.12293691929204385,0.11815091470233037,0.11576391403437773,0.11178359443417339,0.1083715395653239,0.10340207584288719,0.09265499101018845
48,,,0.1987768106047676,0.17496174577870666,0.16027444182642903,0.13885289431757833,0.13453808786862695,0.13335553570797823,0.13380601412246554,0.13074999284084726,0.13288795464440709,0.1317778316324241,0.12425860147507524,0.11748451680156978,0.11749119801042503,0.11686083386186868,0.1120234028992139,0.10103646454179749
49,,,0.22985410417234797,0.19278505973784943,0.16184811177202932,0.12923301680058435,0.12343141165280888,0.12823941419929957,0.1305954694618791,0.11428488909426987,0.10983373176824518,0.11053258729665319,0.10864514255288252,0.10853994490358126,0.10766589661530636,0.10904699607527422,0.10732119845360824,0.10590562864773964
50,,,,,,,,,,,,,,,0.128775245506763,0.11097616517382723,0.12815916830973292,0.1215547703180212
51,,,0.2143079074102843,0.17380094342386687,0.15173990794758288,0.12696534234995774,0.12156974264183136,0.12527340775424897,0.11834110172750627,0.11545489375497332,0.11384307411114496,0.11477823358728434,0.11008898426714417,0.10434129368970425,0.1025282106064513,0.09874204391872379,0.09622626483270191,0.08536071665933408
53,,,0.29619994797190485,0.25123492245835727,0.22121630702605838,0.1910085005376235,0.17927183185295928,0.17982735893183655,0.17492393717621907,0.1751356993736952,0.17822793081619734,0.18636436726161762,0.18124396225013004,0.17464832171067285,0.1718350614902339,0.1681056962392073,0.15409357553773345,0.13912293504942613
54,,,,,,,,,,,,,,,0.10407371483996121,0.10184521676818345,0.10286984640258691,0.09694113298216431
55,,,0.2103764631445745,0.1808421273691395,0.15603475680830772,0.13229593081573454,0.12565326062258578,0.11778598186655084,0.11847924621597121,0.11778799812728925,0.12263595864503657,0.12422865477392572,0.11940617323507423,0.1180012676949081,0.11330384484518544,0.10764203228156947,0.10746720484359233,0.09756190403684742
56,,,,,,,,,,,,,,,0.08074214052568288,0.08199471329808865,0.08594249201277955,0.07969906163449217
