region,demographic-type,demographic,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
00,,,0.1753573240060197,0.15480733837068764,0.13637166085517827,0.1119259301580486,0.10384079677746105,0.10482324248182473,0.1050899618411244,0.10428128847313645,0.10597837365214685,0.10608134800503051,0.1084559774250337,0.10718820671412954,0.1119708283389188,0.11855396940943878,0.11414195236933733
01,,,0.14085940209702602,0.12505992139522715,0.10916273615189051,0.08397259466839727,0.07543183622821484,0.07715073879355219,0.07449361532413891,0.07214072300205084,0.07035078707789787,0.07224587389935022,0.07346960141144068,0.07249885628222329,0.07709530810017713,0.08247264909473428,0.08011119303065252
02,,,,,,,,,,,,,,,0.13478437204272,0.15071979584813214,0.1423015672309974
04,,,0.21297886635165114,0.18596347307186878,0.1532504680446346,0.1110604770871488,0.1000133372136322,0.09974759535095984,0.09600405892925039,0.09154874356557718,0.09261598935225195,0.09180714467299406,0.09357691345826655,0.0946107460058043,0.10173185493258952,0.10493119330139156,0.10740903925788019
05,,,0.1540039775671255,0.13778629728031536,0.12374282554894424,0.09879793526230504,0.08999452162233162,0.08915236464241175,0.08817727406741396,0.08735964533135693,0.08630127728593634,0.087113532691333,0.08938741081406344,0.08705924376521364,0.09369132838777282,0.09901210506048212,0.09536735984179225
06,,,0.20013708294668214,0.17329793714268615,0.15243179568859422,0.12612986269905668,0.11370834016368882,0.1136697911992502,0.11857846443877522,0.11866251370267308,0.12513333821387418,0.12411595396654432,0.13019153454393714,0.1275585333482676,0.1299033344693015,0.14291366074776313,0.13582885478248086
08,,,0.26855139847941056,0.2370973957206801,0.20951866287749787,0.1682505987038139,0.16093495930871576,0.1506137182112828,0.1435626821383185,0.14537864792272612,0.14913546787979204,0.15868859298170257,0.160623840614183,0.15532886880180674,0.16219149180712006,0.16968042553468135,0.15657949939014396
09,,,0.12854452693446966,0.11676038959931313,0.10322430661673192,0.08441498553550775,0.07920137166331584,0.08172413619683531,0.08249070655798331,0.08187401639205162,0.07961409141600422,0.07772934608309752,0.07989692014935651,0.07403285672643979,0.07987021509826919,0.0853418152495296,0.08380811979512448
10,,,0.19180027214104003,0.16409315836269942,,,,,,,0.12819735463026324,0.1395193713156323,0.1460820269173399,0.15269975055879256,0.16398017188131975,0.17628555359567633,0.17786650564202416
11,,,,,,,,,,,,,,,0.11656252788146886,0.11873758992626295,0.11859740502643291
12,,,0.26226824536524357,0.216194317275454,0.1796073812046075,0.1468535224092225,0.1453949370394889,0.14665541236633373,0.14790662604994628,0.14356542411884615,0.1489694290091883,0.15177433779683885,0.15361935513816044,0.1500814248852826,0.15535012977009258,0.16295181436051814,0.15332155338339415
13,,,0.19237228378200033,0.1751564825537612,0.1494868228707887,0.11604610407557495,0.1046997322272906,0.10440819857656823,0.101893091621864,0.10078342219255199,0.10073723895532896,0.10495389121071258,0.10539918319562896,0.10478659741076637,0.11405017900489225,0.12129998189538309,0.12260978958830217
15,,,,,,,,,0.07518148317044011,,,,,,0.0797532703404187,0.08749867132950817,0.08263458843737287
16,,,0.31311242290341756,0.28216024168822246,0.21460296789924957,0.15198915480473435,0.12371022600436556,0.12140728036232466,0.12374440466945723,0.1189726977090547,0.13095780427828596,0.13101491497824796,0.14257515933712847,0.15388913325170295,0.15625409337404633,0.18548604541694658,0.17408432261837148
17,,,0.14824063277885643,0.13662655395404366,0.12619068285692367,0.11096695561745402,0.10410433001182018,0.10515164398154807,0.10444179555644809,0.10423434563606006,0.10299237797466004,0.10271261740760773,0.10316579636241414,0.09997248943042669,0.10318630159197699,0.10868445204777998,0.10397874149263946
18,,,0.12698658430456647,0.1169964828415949,0.10527307437348335,0.08303752673621585,0.07626183850479733,0.07643559011172138,0.07747990954692438,0.07787138693819526,0.07514409595913234,0.07235756131207569,0.07617552268907767,0.07535078284021957,0.07904683603886888,0.08103954045532394,0.08122136252549123
19,,,0.15287806793426378,0.12495624687357929,,0.09659452905029081,,0.088535751103419,0.08570489339720108,0.08500775309717541,0.08270295768149791,0.07946998568832714,0.0856146826617451,0.08481907765001337,0.08947812385605831,0.09572453692381863,0.08535468309736392
20,,,0.16941688318831574,0.14104586759495621,0.12623101281169344,0.10715521944562754,,0.09691448084277113,0.09852834824734902,0.09323259591779866,0.09587959679415128,0.09391565174669667,0.09869333598257278,0.09368416857791073,0.09512781919732335,0.10177377643911314,0.09600750210928173
21,,,0.12546793467060602,0.11025684963568073,0.09683621383089888,0.08032862473012053,0.0774830359637106,0.07837760203634576,0.07723428488260732,0.07963348080611972,0.08082350983356487,0.07158473423827613,0.0743790748074549,0.07289020594468636,0.0758489830351632,0.07820848108101201,0.07742285525373052
22,,,0.12854442178826855,0.13628762638969105,0.11360777003099702,0.09504944780689632,0.08482410019663161,0.08522329692034294,0.08800983472203251,0.08293899636859342,0.08057040211896266,0.08096445897115276,0.0814212837551033,0.07654759856224756,0.08774108458086397,0.08811744987327483,0.08094572484820795
23,,,,0.16991294322610961,,,,,,,,,,0.11687674686043971,0.12288215601238411,0.13733545323313345,0.12892311629415598
24,,,0.15978888412248168,0.1368313102735258,0.11605389174105248,0.0928941515031315,0.08584060974579731,0.08402657271261237,0.08430633253068498,0.0852897371017321,0.09022168467386144,0.08665023971498417,0.08837933681081242,0.08520281184270778,0.09188448352453939,0.09559624387943806,0.09448068703603234
25,,,0.1496574417213651,0.129982696014592,0.11763866272547605,0.10153089357234316,0.09686061446115318,0.1001628464828099,0.0977836068587935,0.10252130982942381,0.10233394381166383,0.101085441153072,0.1074882974195155,0.10555999113665379,0.10768552793679223,0.11597302486620314,0.10887191489071532
26,,,0.1342932645331568,0.11537372008057728,0.1011270152912366,0.08479032992124473,0.07947207676018934,0.08144765229293617,0.08065844654118853,0.07787094156951323,0.07972307253104867,0.07983002358142843,0.0790799977647365,0.07759353709450442,0.08034601830481433,0.08538600282530014,0.08133690108910141
27,,,0.18495592818029852,0.14956749758644963,0.13323851595568675,0.1095669959584663,0.107797409037297,0.09817678147362333,0.0937872406331069,0.09621245078016152,0.09688778694809752,0.0964029323368823,0.10009062333091087,0.09603921528863188,0.09943893802447977,0.10274249324280817,0.09864118793566673
28,,,0.12780704920915517,,0.10435911007905475,0.07910968360875852,0.07141471433776288,0.07466635785720345,0.07073481962620996,0.07145212707485984,,0.07222949718906874,0.07261238272012678,0.0711192802528031,0.07622527614095319,0.07675225258468578,0.07798668682246755
29,,,0.18216672711258486,0.1618942188411393,0.13365350841733456,0.11080508231379378,0.1030684331450903,0.11067426243009058,0.10971211799792856,0.11563040565091735,0.1142579976045882,0.11489048747053021,0.11565069077488928,0.11199028771334955,0.1163809408400978,0.11617834028655473,0.11051860812053518
30,,,0.31485945142122873,0.2762697702930223,,,,,,,0.15361559005849626,0.16156669788397535,0.16565176253669425,,0.16532349246827976,0.18224415814606876,0.16869733471310225
31,,,0.1703096854550419,,0.1326088906831741,,,0.10527224846436976,0.10871029710888197,0.11099102521282274,0.10593589484468544,0.10727278628823922,0.113891302014459,0.11198478602194777,0.1158695934699655,0.11918276456236816,0.11398836233100773
32,,,0.2585374297481686,0.2173897531888984,0.1840779493993246,0.1466293341573618,0.1323442589671337,0.1382472279321567,0.13713122942570768,0.14026988377534078,0.14571483121215287,0.1417859277377993,0.1427306266369811,0.1313424937182162,0.13801788272688856,0.14517690607037662,0.133467265943673
33,,,0.1701974290176605,,,,,,,,,,,,0.10283313821974856,0.11282153583579922,0.10215406067907078
34,,,0.17433015864356502,0.15801786235670937,0.13964232068067278,0.11609339359368347,0.11182554894569215,0.11535953513437097,0.1156078923738777,0.11495835699092205,0.11804259966047086,0.1127979220544812,0.11303628381263808,0.1116919538617989,0.11463588251678994,0.12054883932917136,0.11823660606224365
35,,,0.16193355600706733,0.1499895267251981,0.1242669855834217,0.10006654524728671,0.08277682366769082,,0.08320315316397894,0.0806780404817878,0.07494241908202227,0.07972939861253618,,,0.08241768748589721,0.08711063624213411,0.08465163349037999
36,,,0.1728201222938219,0.16207588620790425,0.15260029682733445,0.13734853820723203,0.13683591282072582,0.1413668683895847,0.1392618307553612,0.13897253615350014,0.14146640667123,0.132959823162621,0.13706160155557973,0.13213688409380164,0.1363633672037347,0.1393881758704695,0.1365354137476424
37,,,0.17560350710770903,0.1535559649982562,0.13337300561513404,0.10458191456873549,0.0970097462677122,0.09432520711908299,0.09060229506485674,0.08937916253140168,0.09203180710279524,0.09459485444664778,0.09979419130220503,0.10366538425026696,0.10914243959988053,0.11161076576235972,0.11204143673906501
38,,,,,,,,,,,,,,,0.13352019095506676,0.1487969607429295,0.12610522503418356
39,,,0.1107532547289965,0.09856972429655299,0.08854422272206662,0.07315426805741986,0.06839336567872588,0.06860880036771613,0.06863777660725133,0.06784182386530761,0.06507908482256232,0.06455394003119963,0.06465231369808738,0.06558154846373289,0.0694017401894568,0.07226578942838344,0.07222112908607164
40,,,0.1679537011387881,0.14871636492130136,0.13548506211153635,0.12033330280710476,0.0992045345725651,0.10024085465102671,0.10468857524550737,0.10244018168991734,0.10111039770954844,0.09963418473632138,0.09617598158332268,0.09459212684819492,0.09897449098469825,0.11093246976385926,0.11134779607937485
41,,,0.2356635471805894,0.2045556886449391,0.1766056838876461,0.13662362142547074,0.1208055453447461,0.12117292262053513,0.12001438003159061,0.11854318580579999,0.12323873642818757,0.12749656594446368,0.13683477630315513,0.13926732088403454,0.14385954327430692,0.15122363450366652,0.13568887770859112
42,,,0.12081134201714218,0.10665976916440816,0.10117051685311698,0.0830063703761848,0.07563833114731372,0.07676718725906999,0.07684875388509876,0.07829488221225808,0.07668098822594226,0.07635878164696157,0.0781473287160889,0.07744317815099425,0.08254845440218411,0.08729058734987996,0.08690055896782914
44,,,,,,,,,,,,0.10426768288987211,,,0.1164186258434193,0.13332867171192692,0.11488057423295743
45,,,0.17170357013219675,0.14865138679719594,0.1264370143853325,0.09871945128677527,0.08586296088431224,0.08421690253079989,0.08332630564165965,0.08400895925978843,0.08755100670013938,0.09223369102480565,0.0925400117499445,0.09060163357246355,0.10083110481256925,0.10526820970875009,0.1024139231660566
46,,,,,,,,,,,,,,,0.1322078481511523,0.14282495237271509,0.1262633398857639
47,,,0.13974161821528322,0.12633101682672646,0.11177631394651998,0.08560346037742675,0.08285734629090082,0.08293850607783003,0.08002449021305641,0.07747255999397573,0.07817576535875856,0.07868559136418374,0.08015268912803038,0.08177839034247616,0.08561890138607521,0.09145507190217542,0.08927873268421628
48,,,0.1533884069376568,0.14048197784377972,0.12958216695606067,0.10755669938248075,0.10094847700532232,0.10469863862849697,0.10802620594722008,0.10502413293176122,0.10719303197331931,0.10889570307561475,0.10837254936793721,0.10981783243851473,0.11487077717893021,0.1222830291848038,0.11819954703221468
49,,,0.2743600875445891,0.2632342733558054,0.22519522693904637,0.16608906624749487,0.14771862301127883,0.1451357891596393,0.14564465971949814,0.13867788145617033,0.14111483828218827,0.14529028945353212,0.15054488259746096,0.15543080764845812,0.16381590446050068,0.17180637694027365,0.16625295777424406
50,,,,,,,,,,,,,,,0.11131683815332573,0.11708026484805191,0.11458535326744543
51,,,0.18206161852052993,0.1546054882081388,0.13355696039220746,0.1054573845445252,0.09708631294949734,0.0963645321191635,0.09496176779730792,0.09572294956188576,0.09509929624339604,0.09661902013393586,0.09631888223216797,0.09413674453092505,0.0986579330962156,0.10054949333547888,0.09909180683681919
53,,,0.23655551391533577,0.20597251219753773,0.18340695559775022,0.1434725476747161,0.1222960704775726,0.12543694561482344,0.12464427893892546,0.12163157102637095,0.1253305399135696,0.13143094878488032,0.13618742494231648,0.13973022593855242,0.14399136132657953,0.1542291605555599,0.14281224962714512
54,,,,,,,,,,,,,,,0.05905325469839362,0.06301644246964598,0.0568033760623431
55,,,0.14388317983991103,0.12351068683882384,0.10497658523109553,0.08650954547742987,0.07803482074569115,0.07625022515695087,0.07559653430291337,0.07477325016258854,0.07629750203686614,0.07700566371527551,0.07762622072092401,0.07739975622887876,0.08051554820518719,0.0839445356498237,0.08048180537555256
56,,,,,,,,,,,,,,,0.24355234043435228,0.27925851928926715,0.27887255316979953
