region,demographic-type,demographic,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
00,,,0.971871248110296,0.907955923532758,0.8831486783854027,0.8378240180153805,0.7933329574126482,0.785946686998787,0.7781023180860394,0.781846348576167,0.7497317105770114,0.7292308722347225,0.7135361753294436,0.6976995217076991
01,,,1.0373111388270528,0.9817974506668525,0.9399511051466812,0.887913157706013,0.8629668864135205,0.8413865560021663,0.827652020929007,0.8169376977304927,0.7866835418960828,0.7827746948606206,0.758183770629176,0.7429142427115174
04,,,0.949061197581752,0.8779751834079208,0.8361424669451094,0.7755781371243023,0.7259885936813381,0.7432567553225069,0.7280667250691124,0.7309735973969539,0.7043034642221683,0.6827169430959625,0.6548146535244173,0.6496799581275686
05,,,1.0696872051028574,0.9788241709889779,0.9781969404762186,0.9367193694300323,0.8908502475562868,0.8747542494343848,0.8680005510524875,0.8833013958618402,0.8740099503942839,0.8105451879045705,0.8116518211827373,0.7802805369105178
06,,,1.0530867289157122,0.9727106354159472,0.9391245823731675,0.895924817026906,0.8490426082324033,0.8367813718383413,0.8348659200819039,0.8360263304033225,0.8029943890439116,0.7767447010340123,0.762270599668139,0.7531621710590263
08,,,0.9844508182440083,0.9206788466572506,0.8916608372928322,0.8493340555225479,0.7990834943320249,0.7663790495180653,0.7614650442765057,0.7829352133914079,0.7246044345670083,0.7147573380630804,0.6736279664990398,0.660606599832777
09,,,0.8987653301796733,0.8295168470402925,0.8235836767719862,0.7889694193279777,0.7706762823259476,0.7545604224447997,0.7629572015508279,0.7656219131235549,0.7233611766929401,0.6756603608706354,0.7018246241576209,0.6553226184101839
10,,,0.8288941965438043,0.7798747580950609,,,,,,,0.6250752486336095,0.5871350935401077,0.6115716264506309,0.5890989994716164
12,,,0.8145808794970142,0.7607113972464709,0.7484957486781011,0.7025444253345848,0.6759191703897238,0.6700228176727714,0.668299331811829,0.6691625418331848,0.6364903710776745,0.6252639211720875,0.6146773684973197,0.5968802801017735
13,,,0.9069326116010039,0.8527873422746712,0.8191618299548554,0.7682096433976062,0.7202877763354761,0.7218067820824328,0.7095987960569178,0.7073628489751915,0.6874295095329749,0.6571083203594226,0.6402856037043249,0.6359052966743456
15,,,,,,,,,0.6643679843708838,,,,,
16,,,1.1466886925609332,1.0775612298941586,1.002684978851845,0.9143614322330957,0.8692705391181075,0.8503618733239056,0.8287126761735778,0.8541721969057765,0.8552796529760351,0.8367421433890485,0.8137394122030182,0.7687252595183169
17,,,0.8941511132396721,0.8610929353133662,0.8512690122952268,0.8102128236969173,0.7604858586300237,0.7648375250372182,0.7591621695700916,0.7761901359337364,0.7344101254809109,0.7114441270260311,0.7121569877964681,0.6981112755852944
18,,,1.005949856194262,0.9532083347026972,0.9358966435127685,0.8420412224117402,0.7737019255881215,0.7814623863851249,0.7763002321909418,0.7929193532749188,0.7428051386676802,0.7358364387077844,0.7263139631286359,0.703663715468796
19,,,1.1164602886523785,1.0059470168370421,,0.9596383640662259,,0.8866745966839974,0.871017494408258,0.8696610246591767,0.8287893920367381,0.8229647276410275,0.7953590305738147,0.7588887333756241
20,,,1.0995347996048181,1.0145916749520667,0.9747653046625234,0.9544031964896664,,0.8729085439165265,0.8510155625689574,0.8402172218673996,0.8440346433289007,0.8180356316293228,0.8161346002571634,0.7853571561930263
21,,,1.0192764685426812,0.9682371344711094,0.9376613950190567,0.903932733377068,0.8790893183451888,0.85258347639639,0.8511724533282232,0.8544798233672881,0.8418335914085284,0.7908258325903015,0.7824851422667366,0.7527066318179633
22,,,0.9096398587306479,0.852531303454332,0.8222997074269626,0.8012896433020822,0.7623581060866159,0.7359649398576195,0.7396979221776802,0.7274505875552817,0.7177606066764114,0.7062386809923318,0.6571376431602758,0.6385828946169924
23,,,,1.058698451418531,,,,,,,,,,0.8649654398926367
24,,,0.8843848979973895,0.8137407553509,0.7743091217028593,0.7500890415076437,0.7154675383333664,0.6808661399044743,0.6844259889681874,0.7042691019066127,0.6623688627258932,0.6292939054557789,0.5990969566952179,0.5959343539212798
25,,,0.9759207596508438,0.9176277318311991,0.9083458658037586,0.8645438085173625,0.8247638135116055,0.7873684105322737,0.7790096806139811,0.7977499005132028,0.7677577794559215,0.7485577852283324,0.751311318304368,0.7394822717206838
26,,,0.9425580980384528,0.8589332305924857,0.8352499127092451,0.796717086282393,0.7495042229238965,0.7498733279001003,0.7469103745860013,0.7426664148212658,0.7168256726452905,0.6964595669872176,0.6923199374465918,0.6627986705290223
27,,,1.0250031243811075,0.9492654084054818,0.9083335582629893,0.8681469429375374,0.7852145907301112,0.7895156189567933,0.7879946167365779,0.8001105690323134,0.7804199539379747,0.7630347652711733,0.7484757288111247,0.7470298033197754
28,,,1.0095561291816861,,0.9081480762936035,0.8567055311183743,0.8185313753736219,0.8298933224189788,0.8126592378273164,0.8130036868383999,,0.7730352719293712,0.7232071223000884,0.7208049493741149
29,,,1.0834800466514996,1.037796935504071,0.9913542879447109,0.9468211860816591,0.8961281935492081,0.913358250999941,0.9078568816897932,0.9264782990310227,0.9134208754128581,0.9076085923682179,0.8739497052530677,0.8333348412694677
30,,,1.1198425788028634,1.0494680980447375,,,,,,,0.8607983613934229,0.8364806396638164,0.8182314123780948,
31,,,1.1460562340775429,,1.0209530388348484,,,0.9232234922736571,0.8892991033596909,0.9013808121973065,0.882162210318184,0.8466440472768844,0.8295211271242348,0.845098067019426
32,,,0.813875136800317,0.7644441382918199,0.7622119366746889,0.7140494576512942,0.6959295534922086,0.7089650613344181,0.677386837145977,0.7006638334355554,0.6506125693059415,0.6392682757859165,0.6545011800395254,0.6229882930968795
33,,,1.028925274471554,,,,,,,,,,,
34,,,0.8730492344952208,0.8162866014736732,0.7959831011820907,0.7527032138541588,0.7050222085693371,0.7033864704992895,0.6998030169664806,0.7054276795588715,0.6814303717580463,0.6568052389109585,0.6472690425133276,0.6419489248478687
35,,,1.1034028193639214,1.0122148000286786,0.9478735608659298,0.9104958634136542,0.8421030589413245,,0.832469637782512,0.8277805844134387,0.8022347590760964,0.7822411336526658,,
36,,,0.8807755675758946,0.8356634998318941,0.8299493652018838,0.7994646993770925,0.7796079994143124,0.765132268583598,0.7478020648911716,0.7551993913493316,0.7262102371701867,0.7012637091762092,0.6905196690054363,0.6739438250232564
37,,,0.9898418478870071,0.9259593129239143,0.896159588778643,0.844065812088597,0.8063769315190832,0.8100231779978925,0.7982437288463401,0.7973799187319862,0.764671070205916,0.7449191082516745,0.738508800229547,0.7425977917637958
39,,,0.9793306186502133,0.9171276392071078,0.8963495817530864,0.8472637197482054,0.7906375736003024,0.7820447551526309,0.7620419867540963,0.7676103562722738,0.726790168549186,0.7149243976973886,0.6933620693128724,0.6830616353933779
40,,,1.0502231151047774,0.9806283085266198,0.9574361883460621,0.9217329422194502,0.8488454305573595,0.8353638742593911,0.8193085372068176,0.8414475335963333,0.7949859227050166,0.8033496567137504,0.7565083315500458,0.745705399171594
41,,,1.1250962263298372,1.0207267406556277,0.9854239935375587,0.908694772662552,0.8550446954029627,0.8649175821063475,0.8558787034427106,0.8585549921064386,0.8494989764424217,0.8084470340036877,0.7968016467691437,0.7791562041438965
42,,,0.9663866596977414,0.9004115599899514,0.8967587269478765,0.853224461733749,0.8014794886048328,0.7997255041409441,0.7827618309319868,0.7879301533759336,0.7521326653675026,0.7280807175772308,0.7114833176161208,0.6790121586468333
44,,,,,,,,,,,,0.7747238932634741,,
45,,,1.0169293816777445,0.9315486421314266,0.8980700635180563,0.8469509803550018,0.8099299563012118,0.7967704000818581,0.796587610233791,0.7901951199633573,0.7595655857499173,0.7344437230196407,0.7285852842739399,0.6980007658334939
47,,,1.0791511974949464,1.0051587666064847,0.973382921312316,0.9217324086108775,0.8962543958242036,0.8843560268961473,0.8243458075184533,0.8503929745448504,0.8042346408374472,0.7814450242877741,0.7597244913671168,0.7585363262464364
48,,,0.9892301163610588,0.9381585031633953,0.909824320445166,0.8669546393231691,0.8259937401170934,0.8155525009266814,0.8155575670314005,0.8145261547073228,0.777424951249026,0.7578174915030254,0.7278845680027919,0.7048593678985231
49,,,0.9873214042690994,0.9274181897823432,0.9013329057698505,0.8374254877244836,0.7857389184903756,0.7794564660037123,0.7942409425495446,0.7677628949030928,0.7354629475531606,0.7262163976885723,0.7090786637264459,0.7146896540445954
51,,,0.9791509573019442,0.8928369371327437,0.8620074957462194,0.8154751424964535,0.7587475964350693,0.758299799676157,0.7510644271573519,0.7394997370258032,0.7000612335947368,0.6839176524069338,0.6712596632517445,0.6658671507426441
53,,,1.1475991969771009,1.0619004771782807,1.0380811114173032,0.9694272043582147,0.9047656524159603,0.9050890796531667,0.8849018292422929,0.8978869646731727,0.8448145059667934,0.8458191223247064,0.8258739016097355,0.8038157687718852
55,,,1.0313448134295269,0.9606309672479333,0.9247903550277722,0.8866147184724237,0.8110858301326764,0.8011991816183875,0.7986700848864675,0.7849372632078944,0.7732989756479058,0.7489490186975708,0.7381270310608699,0.7075045679628461
